Person ID,Bedtime,PhoneUse,WearsGlasses,Religious
1,1:00,Y,Y,Y
2,0:30,N,N,Y
3,1:00,Y,N,Y
4,1:00,Y,N,Y
5,1:40,Y,N,Y
6,3:00,Y,N,Y
7,0:50,Y,Y,Y
8,2:50,N,N,N
9,1:30,Y,Y,Y
10,3:30,N,Y,Y
11,4:30,N,Y,Y
12,3:00,N,Y,N
13,2:00,Y,N,N
14,0:50,Y,Y,Y
15,3:00,Y,N,Y
16,2:20,Y,Y,Y
17,1:50,Y,Y,Y
18,0:00,Y,Y,N
19,1:15,Y,Y,Y
20,23:30,N,N,Y
21,0:00,Y,N,Y
22,1:30,Y,N,Y
23,1:30,N,N,Y
24,1:15,Y,N,Y
25,2:00,Y,N,N
26,1:00,Y,N,N
27,2:00,Y,N,Y
28,0:00,Y,N,Y
29,23:30,N,Y,Y
30,0:00,Y,Y,Y
31,2:00,Y,N,Y
32,1:30,Y,N,Y
33,0:00,Y,N,Y
34,22:30,N,N,Y
35,1:00,N,N,Y
36,23:50,Y,N,Y
37,1:15,N,Y,Y
38,1:30,Y,Y,Y
39,0:00,N,Y,N
40,0:00,N,Y,N
41,11:30,Y,N,N
42,22:00,N,Y,Y
43,23:40,Y,N,Y
44,9:30,N,N,Y
45,22:30,N,N,N
46,1:15,Y,N,Y
47,0:50,N,Y,Y
48,2:00,N,Y,Y
49,1:00,Y,Y,Y
50,0:00,Y,Y,Y
51,23:00,Y,Y,Y
52,23:00,Y,N,Y
53,1:00,N,N,Y
54,0:30,N,Y,N
55,2:00,N,N,Y
56,1:30,Y,N,Y
57,21:00,Y,N,N
58,23:20,Y,Y,Y
59,23:00,N,N,Y
60,23:00,N,N,Y
61,22:30,N,Y,Y
62,21:30,N,Y,Y
63,21:00,Y,Y,N
64,0:00,N,Y,Y
65,0:00,N,N,Y
66,23:30,Y,N,Y
67,0:00,Y,N,Y
68,1:15,Y,N,Y
69,2:00,N,N,N
70,3:00,N,N,Y
71,2:45,Y,Y,Y
72,0:00,Y,Y,Y
73,0:00,N,N,Y
74,0:00,N,Y,Y
75,23:30,N,N,Y
76,0:30,Y,N,Y
77,0:20,Y,N,Y
78,0:00,Y,Y,Y
79,0:00,Y,N,Y
80,3:00,N,N,Y
81,2:30,Y,Y,N
82,1:30,Y,Y,Y
83,1:00,N,Y,Y
84,23:30,Y,N,Y
85,23:30,Y,N,Y
86,0:00,N,N,Y
87,23:00,Y,N,N
88,22:15,Y,N,Y
89,23:00,N,N,Y
90,21:45,Y,N,Y
91,22:30,Y,Y,Y
